region1,region2,rtt,bw,value,abb1,abb2,label,level
us-west4-a,client-us-west4-a,0.615,915.0,0.6160928961748634,us,us,True,1
southamerica-west1-b,client-southamerica-west1-b,0.6509999999999999,971.0,0.6520298661174047,southamerica,southamerica,True,1
asia-northeast3-a,client-asia-northeast3-a,0.773,974.0,0.7740266940451745,asia,asia,True,1
asia-northeast1-b,client-asia-northeast1-b,0.802,967.0,0.803034126163392,asia,asia,True,1
asia-south1-c,client-asia-south1-c,0.826,889.0,0.8271248593925759,asia,asia,True,1
southamerica-east1-b,client-southamerica-east1-b,0.833,971.0,0.8340298661174047,southamerica,southamerica,True,1
asia-southeast2-a,client-asia-southeast2-a,0.841,959.0,0.8420427528675704,asia,asia,True,1
us-east4-c,client-us-east4-c,0.863,964.0,0.8640373443983402,us,us,True,1
europe-central2-a,client-europe-central2-a,0.895,952.0,0.8960504201680672,europe,europe,True,1
europe-north1-a,client-europe-north1-a,0.96,971.0,0.9610298661174047,europe,europe,True,1
us-west1-b,client-us-west1-b,1.005,938.0,1.0060660980810234,us,us,True,1
europe-west2-c,client-europe-west2-c,1.033,962.0,1.034039501039501,europe,europe,True,1
asia-east2-a,client-asia-east2-a,1.034,930.0,1.0350752688172042,asia,asia,True,1
asia-southeast1-b,client-asia-southeast1-b,1.036,931.0,1.0370741138560688,asia,asia,True,1
asia-northeast2-a,client-asia-northeast2-a,1.043,925.0,1.044081081081081,asia,asia,True,1
europe-west4-a,client-europe-west4-a,1.051,932.0,1.0520729613733906,europe,europe,True,1
europe-west1-b,client-europe-west1-b,1.054,962.0,1.055039501039501,europe,europe,True,1
northamerica-northeast2-a,client-northamerica-northeast2-a,1.054,893.0,1.0551198208286674,northamerica,northamerica,True,1
northamerica-northeast1-a,client-northamerica-northeast1-a,1.072,772.0,1.0732953367875648,northamerica,northamerica,True,1
asia-east1-b,client-asia-east1-b,1.0859999999999999,956.0,1.0870460251046024,asia,asia,True,1
australia-southeast1-b,client-australia-southeast1-b,1.089,961.0,1.0900405827263266,australia,australia,True,1
europe-west3-c,client-europe-west3-c,1.1540000000000001,972.0,1.1550288065843624,europe,europe,True,1
us-east1-b,client-us-east1-b,1.188,929.0,1.1890764262648008,us,us,True,1
asia-south2-a,client-asia-south2-a,1.3159999999999998,930.0,1.317075268817204,asia,asia,True,1
europe-west6-a,client-europe-west6-a,1.48,758.0,1.4813192612137203,europe,europe,True,1
australia-southeast2-a,client-australia-southeast2-a,1.567,966.0,1.5680351966873705,australia,australia,True,1
us-west2-a,client-us-west4-a,7.126,938.0,7.127066098081023,us,us,True,1
europe-west1-b,client-europe-west4-a,7.7379999999999995,903.0,7.73910741971207,europe,europe,True,1
europe-west3-c,client-europe-west6-a,7.847,956.0,7.848046025104603,europe,europe,True,1
europe-west2-c,client-europe-west1-b,7.997999999999999,961.0,7.999040582726326,europe,europe,True,1
us-west4-a,client-us-west2-a,8.026,970.0,8.027030927835051,us,us,True,1
europe-west4-a,client-europe-west1-b,8.054,946.0,8.055057082452432,europe,europe,True,1
europe-west4-a,client-europe-west3-c,8.068,870.0,8.069149425287357,europe,europe,True,1
europe-west1-b,client-europe-west2-c,8.094,927.0,8.095078748651563,europe,europe,True,1
europe-west6-a,client-europe-west3-c,8.193,968.0,8.19403305785124,europe,europe,True,1
europe-west1-b,client-europe-west3-c,8.297,818.0,8.29822249388753,europe,europe,True,1
europe-west3-c,client-europe-west4-a,8.328,901.0,8.329109877913428,europe,europe,True,1
northamerica-northeast1-a,client-northamerica-northeast2-a,8.386000000000001,934.0,8.387070663811564,northamerica,northamerica,True,1
europe-west3-c,client-europe-west1-b,8.581,957.0,8.582044932079414,europe,europe,True,1
asia-northeast1-b,client-asia-northeast2-a,9.919,933.0,9.9200718113612,asia,asia,True,1
asia-northeast2-a,client-asia-northeast1-b,10.44,966.0,10.44103519668737,asia,asia,True,1
europe-west2-c,client-europe-west4-a,10.744000000000002,741.0,10.745349527665319,europe,europe,True,1
europe-west4-a,client-europe-west2-c,10.92,949.0,10.921053740779769,europe,europe,True,1
us-east4-c,client-us-east1-b,12.335,915.0,12.336092896174865,us,us,True,1
us-east1-b,client-us-east4-c,13.123,958.0,13.124043841336116,us,us,True,1
asia-east2-a,client-asia-east1-b,13.424000000000001,963.0,13.42503842159917,asia,asia,True,1
europe-west6-a,client-europe-west4-a,13.449000000000002,951.0,13.450051524710833,europe,europe,True,1
us-west2-a,client-us-west3-a,13.618,914.0,13.61909409190372,us,us,True,1
asia-east1-b,client-asia-east2-a,13.68,921.0,13.681085776330075,asia,asia,True,1
europe-west3-c,client-europe-west2-c,13.755,920.0,13.75608695652174,europe,europe,True,1
australia-southeast2-a,client-australia-southeast1-b,14.001,919.0,14.002088139281827,australia,australia,True,1
asia-southeast2-a,client-asia-southeast1-b,14.249,962.0,14.250039501039502,asia,asia,True,1
europe-west4-a,client-europe-west6-a,14.392000000000001,965.0,14.393036269430054,europe,europe,True,1
australia-southeast1-b,client-australia-southeast2-a,14.466,954.0,14.46704821802935,australia,australia,True,1
europe-west6-a,client-europe-west1-b,14.547,964.0,14.548037344398342,europe,europe,True,1
europe-west1-b,client-europe-west6-a,14.687999999999999,954.0,14.689048218029349,europe,europe,True,1
europe-west2-c,client-europe-west3-c,15.061,933.0,15.0620718113612,europe,europe,True,1
europe-west3-c,client-europe-central2-a,16.12,938.0,16.121066098081023,europe,europe,True,1
northamerica-northeast1-a,client-us-east4-c,16.14,962.0,16.1410395010395,northamerica,us,False,1
europe-central2-a,client-europe-west3-c,16.309,953.0,16.31004931794334,europe,europe,True,1
us-west2-a,client-us-west2-a,17.35,826.0,17.35121065375303,us,us,True,1
asia-southeast1-b,client-asia-southeast2-a,18.32,931.0,18.32107411385607,asia,asia,True,1
europe-north1-a,client-europe-central2-a,18.765,927.0,18.766078748651566,europe,europe,True,1
europe-central2-a,client-europe-north1-a,19.32,913.0,19.321095290251918,europe,europe,True,1
us-west4-a,client-us-west3-a,19.493,836.0,19.494196172248802,us,us,True,1
europe-west2-c,client-europe-west6-a,19.717,906.0,19.71810375275938,europe,europe,True,1
europe-west6-a,client-europe-west2-c,20.149,910.0,20.150098901098904,europe,europe,True,1
northamerica-northeast2-a,client-us-east4-c,20.75,923.0,20.751083423618635,northamerica,us,False,1
us-central1-c,client-us-west3-a,21.005,917.0,21.006090512540894,us,us,True,1
europe-west6-a,client-europe-central2-a,21.618000000000002,929.0,21.619076426264805,europe,europe,True,1
europe-west4-a,client-europe-central2-a,21.824,949.0,21.82505374077977,europe,europe,True,1
europe-west1-b,client-europe-central2-a,22.309,955.0,22.31004712041885,europe,europe,True,1
us-west3-a,client-us-central1-c,22.488000000000003,918.0,22.48908932461874,us,us,True,1
asia-south1-c,client-asia-south2-a,22.503,911.0,22.504097694840834,asia,asia,True,1
europe-central2-a,client-europe-west1-b,22.563000000000002,954.0,22.564048218029352,europe,europe,True,1
europe-central2-a,client-europe-west4-a,22.572,930.0,22.573075268817202,europe,europe,True,1
us-east4-c,client-northamerica-northeast2-a,22.964000000000002,937.0,22.965067235859127,us,northamerica,False,1
northamerica-northeast2-a,client-us-central1-c,22.988000000000003,924.0,22.989082251082255,northamerica,us,False,1
europe-central2-a,client-europe-west6-a,23.151,959.0,23.15204275286757,europe,europe,True,1
asia-south2-a,client-asia-south1-c,23.991,952.0,23.992050420168066,asia,asia,True,1
us-east4-c,client-us-central1-c,25.898000000000003,892.0,25.899121076233186,us,us,True,1
us-west2-a,client-us-west1-b,26.087,931.0,26.08807411385607,us,us,True,1
us-east1-b,client-northamerica-northeast1-a,26.154,885.0,26.155129943502825,us,northamerica,False,1
northamerica-northeast1-a,client-us-east1-b,26.214000000000002,912.0,26.21509649122807,northamerica,us,False,1
us-west1-b,client-us-west2-a,26.693,784.0,26.694275510204083,us,us,True,1
europe-central2-a,client-europe-west2-c,27.781,827.0,27.782209189842803,europe,europe,True,1
europe-west2-c,client-europe-central2-a,28.035,863.0,28.036158748551564,europe,europe,True,1
northamerica-northeast1-a,client-us-central1-c,29.07,818.0,29.071222493887532,northamerica,us,False,1
europe-north1-a,client-europe-west4-a,30.995,648.0,30.996543209876545,europe,europe,True,1
europe-west4-a,client-europe-north1-a,31.166,747.0,31.167338688085675,europe,europe,True,1
us-west3-a,client-us-west1-b,31.381,736.0,31.382358695652176,us,us,True,1
us-west1-b,client-us-west3-a,31.561,685.0,31.562459854014598,us,us,True,1
asia-northeast1-b,client-asia-northeast3-a,31.691999999999997,722.0,31.69338504155124,asia,asia,True,1
asia-northeast3-a,client-asia-northeast1-b,32.073,740.0,32.07435135135135,asia,asia,True,1
northamerica-northeast2-a,client-us-east1-b,32.177,736.0,32.17835869565217,northamerica,us,False,1
us-west1-b,client-us-west4-a,32.179,726.0,32.180377410468324,us,us,True,1
us-east1-b,client-us-central1-c,32.548,703.0,32.54942247510669,us,us,True,1
asia-northeast3-a,client-asia-northeast2-a,32.626,748.0,32.62733689839572,asia,asia,True,1
northamerica-northeast2-a,client-northamerica-northeast1-a,32.686,929.0,32.6870764262648,northamerica,northamerica,True,1
europe-north1-a,client-europe-west3-c,32.696,729.0,32.69737174211248,europe,europe,True,1
europe-west3-c,client-europe-north1-a,32.72,720.0,32.72138888888889,europe,europe,True,1
us-east1-b,client-northamerica-northeast2-a,33.091,721.0,33.09238696255201,us,northamerica,False,1
europe-north1-a,client-europe-west1-b,33.466,694.0,33.4674409221902,europe,europe,True,1
europe-west1-b,client-europe-north1-a,33.567,694.0,33.5684409221902,europe,europe,True,1
us-west4-a,client-us-west1-b,33.806999999999995,761.0,33.808314060446776,us,us,True,1
asia-east1-b,client-asia-northeast1-b,33.817,688.0,33.81845348837209,asia,asia,True,1
asia-northeast1-b,client-asia-east1-b,33.894,718.0,33.89539275766017,asia,asia,True,1
us-east4-c,client-northamerica-northeast1-a,34.175,943.0,34.17606044538706,us,northamerica,False,1
asia-northeast2-a,client-asia-northeast3-a,34.757,673.0,34.75848588410104,asia,asia,True,1
asia-northeast2-a,client-asia-east1-b,35.584,604.0,35.585655629139076,asia,asia,True,1
europe-west6-a,client-europe-north1-a,36.042,654.0,36.04352905198777,europe,europe,True,1
asia-east1-b,client-asia-northeast2-a,36.146,609.0,36.14764203612479,asia,asia,True,1
asia-northeast3-a,client-asia-east2-a,36.257,626.0,36.25859744408945,asia,asia,True,1
asia-northeast3-a,client-asia-east1-b,36.365,648.0,36.366543209876546,asia,asia,True,1
europe-north1-a,client-europe-west6-a,36.406,654.0,36.407529051987765,europe,europe,True,1
asia-southeast1-b,client-asia-east2-a,36.525,650.0,36.52653846153846,asia,asia,True,1
asia-east2-a,client-asia-southeast1-b,36.769,640.0,36.7705625,asia,asia,True,1
asia-east2-a,client-asia-northeast3-a,36.869,653.0,36.87053139356815,asia,asia,True,1
asia-east1-b,client-asia-northeast3-a,37.295,623.0,37.2966051364366,asia,asia,True,1
us-west1-b,client-us-central1-c,39.314,608.0,39.3156447368421,us,us,True,1
us-west4-a,client-us-central1-c,40.669000000000004,575.0,40.67073913043479,us,us,True,1
europe-north1-a,client-europe-west2-c,40.779,541.0,40.78084842883549,europe,europe,True,1
europe-west2-c,client-europe-north1-a,41.941,565.0,41.94276991150443,europe,europe,True,1
us-west3-a,client-northamerica-northeast2-a,42.5,529.0,42.50189035916824,us,northamerica,False,1
us-central1-c,client-us-west4-a,43.336000000000006,538.0,43.33785873605949,us,us,True,1
asia-east1-b,client-asia-southeast1-b,43.548,572.0,43.549748251748255,asia,asia,True,1
asia-east2-a,client-asia-northeast2-a,43.663000000000004,487.0,43.66505338809035,asia,asia,True,1
northamerica-northeast2-a,client-us-west3-a,44.019,550.0,44.02081818181818,northamerica,us,False,1
us-west3-a,client-us-east4-c,45.602,514.0,45.60394552529183,us,us,True,1
asia-northeast1-b,client-asia-east2-a,45.935,516.0,45.936937984496126,asia,asia,True,1
asia-east2-a,client-asia-northeast1-b,46.203,505.0,46.204980198019804,asia,asia,True,1
us-east4-c,client-us-west3-a,46.653999999999996,530.0,46.655886792452826,us,us,True,1
asia-southeast1-b,client-asia-east1-b,46.895,462.0,46.89716450216451,asia,asia,True,1
asia-northeast2-a,client-asia-east2-a,48.641000000000005,455.0,48.64319780219781,asia,asia,True,1
southamerica-east1-b,client-southamerica-west1-b,48.994,461.0,48.996169197396966,southamerica,southamerica,True,1
southamerica-west1-b,client-southamerica-east1-b,49.071999999999996,477.0,49.074096436058696,southamerica,southamerica,True,1
northamerica-northeast1-a,client-us-west3-a,49.177,457.0,49.17918818380744,northamerica,us,False,1
asia-east2-a,client-asia-southeast2-a,49.477,477.0,49.4790964360587,asia,asia,True,1
us-west2-a,client-us-central1-c,50.224,459.0,50.22617864923747,us,us,True,1
us-west3-a,client-northamerica-northeast1-a,50.713,472.0,50.7151186440678,us,northamerica,False,1
asia-southeast2-a,client-asia-east2-a,50.721000000000004,478.0,50.72309205020921,asia,asia,True,1
us-east1-b,client-us-west3-a,51.797,445.0,51.79924719101123,us,us,True,1
us-west3-a,client-us-east1-b,52.423,440.0,52.42527272727273,us,us,True,1
northamerica-northeast2-a,client-us-west1-b,55.175,429.0,55.177331002331,northamerica,us,False,1
us-west1-b,client-northamerica-northeast2-a,55.531000000000006,428.0,55.533336448598135,us,northamerica,False,1
us-west1-b,client-us-east4-c,56.967,410.0,56.96943902439024,us,us,True,1
us-east1-b,client-us-west4-a,56.986999999999995,418.0,56.9893923444976,us,us,True,1
us-west4-a,client-us-east1-b,57.006,413.0,57.008421307506055,us,us,True,1
us-east4-c,client-us-west1-b,57.495,404.0,57.49747524752475,us,us,True,1
asia-southeast2-a,client-asia-east1-b,57.771,433.0,57.77330946882217,asia,asia,True,1
asia-east1-b,client-asia-southeast2-a,59.06,382.0,59.062617801047125,asia,asia,True,1
northamerica-northeast1-a,client-us-west1-b,60.858999999999995,382.0,60.86161780104712,northamerica,us,False,1
asia-south1-c,client-asia-southeast1-b,61.125,384.0,61.127604166666664,asia,asia,True,1
us-west4-a,client-us-east4-c,61.159,387.0,61.161583979328164,us,us,True,1
us-east4-c,client-us-west4-a,61.706,377.0,61.7086525198939,us,us,True,1
us-west4-a,client-northamerica-northeast2-a,62.053999999999995,373.0,62.05668096514745,us,northamerica,False,1
us-east1-b,client-us-west2-a,62.074,375.0,62.07666666666667,us,us,True,1
us-west2-a,client-us-east1-b,62.162,373.0,62.164680965147454,us,us,True,1
us-west1-b,client-northamerica-northeast1-a,62.177,384.0,62.179604166666664,us,northamerica,False,1
northamerica-northeast2-a,client-us-west4-a,62.25,381.0,62.25262467191601,northamerica,us,False,1
asia-southeast1-b,client-asia-south1-c,62.262,382.0,62.26461780104712,asia,asia,True,1
us-east1-b,client-us-west1-b,64.273,361.0,64.27577008310249,us,us,True,1
us-west1-b,client-us-east1-b,64.935,362.0,64.93776243093923,us,us,True,1
us-west2-a,client-us-east4-c,66.613,348.0,66.61587356321839,us,us,True,1
us-west2-a,client-northamerica-northeast2-a,67.031,345.0,67.03389855072464,us,northamerica,False,1
us-east4-c,client-us-west2-a,67.155,348.0,67.15787356321839,us,us,True,1
asia-south2-a,client-asia-southeast1-b,67.762,323.0,67.7650959752322,asia,asia,True,1
northamerica-northeast2-a,client-us-west2-a,67.771,342.0,67.77392397660819,northamerica,us,False,1
northamerica-northeast1-a,client-us-west4-a,68.122,339.0,68.12494985250737,northamerica,us,False,1
us-west4-a,client-northamerica-northeast1-a,68.786,343.0,68.78891545189505,us,northamerica,False,1
asia-southeast1-b,client-asia-northeast3-a,70.649,303.0,70.652300330033,asia,asia,True,1
asia-southeast1-b,client-asia-south2-a,71.262,336.0,71.26497619047619,asia,asia,True,1
asia-northeast3-a,client-asia-southeast1-b,71.98899999999999,330.0,71.99203030303029,asia,asia,True,1
asia-southeast2-a,client-asia-south1-c,73.282,314.0,73.2851847133758,asia,asia,True,1
us-west2-a,client-northamerica-northeast1-a,73.311,316.0,73.31416455696203,us,northamerica,False,1
asia-southeast1-b,client-asia-northeast1-b,73.48899999999999,310.0,73.4922258064516,asia,asia,True,1
northamerica-northeast1-a,client-us-west2-a,73.527,316.0,73.53016455696202,northamerica,us,False,1
asia-south1-c,client-asia-southeast2-a,74.074,307.0,74.07725732899023,asia,asia,True,1
europe-west2-c,client-us-east4-c,77.58,296.0,77.58337837837837,europe,us,False,1
asia-northeast2-a,client-asia-southeast1-b,77.722,287.0,77.72548432055748,asia,asia,True,1
northamerica-northeast1-a,client-europe-west2-c,77.748,295.0,77.75138983050847,northamerica,europe,False,1
us-east4-c,client-europe-west2-c,78.422,296.0,78.42537837837837,us,europe,False,1
europe-west2-c,client-northamerica-northeast1-a,78.816,291.0,78.81943642611684,europe,northamerica,False,1
asia-northeast1-b,client-asia-southeast2-a,80.97,263.0,80.97380228136882,asia,asia,True,1
asia-southeast1-b,client-asia-northeast2-a,81.194,285.0,81.19750877192983,asia,asia,True,1
asia-south2-a,client-asia-southeast2-a,81.421,275.0,81.42463636363637,asia,asia,True,1
europe-west1-b,client-us-east4-c,81.568,282.0,81.57154609929079,europe,us,False,1
us-east4-c,client-europe-west1-b,81.725,282.0,81.72854609929078,us,europe,False,1
europe-west1-b,client-northamerica-northeast1-a,81.851,280.0,81.85457142857143,europe,northamerica,False,1
asia-southeast2-a,client-asia-south2-a,82.171,274.0,82.1746496350365,asia,asia,True,1
australia-southeast2-a,client-asia-southeast1-b,82.473,270.0,82.4767037037037,australia,asia,False,1
northamerica-northeast1-a,client-europe-west1-b,82.6,277.0,82.60361010830324,northamerica,europe,False,1
asia-southeast1-b,client-australia-southeast2-a,82.8,268.0,82.80373134328357,asia,australia,False,1
asia-southeast2-a,client-asia-northeast3-a,83.74700000000001,277.0,83.75061010830326,asia,asia,True,1
northamerica-northeast1-a,client-europe-west4-a,84.181,270.0,84.1847037037037,northamerica,europe,False,1
europe-west2-c,client-northamerica-northeast2-a,84.539,271.0,84.54269003690037,europe,northamerica,False,1
asia-northeast1-b,client-asia-southeast1-b,84.946,287.0,84.94948432055749,asia,asia,True,1
europe-west4-a,client-us-east4-c,85.084,268.0,85.08773134328358,europe,us,False,1
us-east4-c,client-europe-west4-a,85.109,268.0,85.11273134328357,us,europe,False,1
europe-west4-a,client-northamerica-northeast1-a,85.27,268.0,85.27373134328357,europe,northamerica,False,1
europe-west3-c,client-us-east4-c,86.709,262.0,86.71281679389314,europe,us,False,1
asia-south1-c,client-asia-east2-a,86.855,264.0,86.85878787878788,asia,asia,True,1
asia-northeast3-a,client-asia-southeast2-a,87.46600000000001,280.0,87.46957142857144,asia,asia,True,1
us-east4-c,client-europe-west3-c,87.775,260.0,87.77884615384616,us,europe,False,1
europe-west2-c,client-us-east1-b,87.87899999999999,258.0,87.88287596899224,europe,us,False,1
europe-west3-c,client-northamerica-northeast1-a,88.132,257.0,88.13589105058367,europe,northamerica,False,1
northamerica-northeast1-a,client-europe-west3-c,88.404,259.0,88.407861003861,northamerica,europe,False,1
us-east1-b,client-europe-west2-c,88.74799999999999,259.0,88.751861003861,us,europe,False,1
europe-west1-b,client-northamerica-northeast2-a,88.97,253.0,88.97395256916995,europe,northamerica,False,1
us-west1-b,client-asia-northeast1-b,89.166,243.0,89.17011522633744,us,asia,False,1
northamerica-northeast2-a,client-europe-west1-b,89.415,256.0,89.41890625,northamerica,europe,False,1
asia-southeast2-a,client-asia-northeast1-b,89.745,254.0,89.74893700787402,asia,asia,True,1
asia-east2-a,client-asia-south1-c,90.62899999999999,264.0,90.63278787878787,asia,asia,True,1
europe-west1-b,client-us-east1-b,91.406,248.0,91.41003225806452,europe,us,False,1
us-east1-b,client-europe-west1-b,91.499,248.0,91.50303225806451,us,europe,False,1
europe-west4-a,client-northamerica-northeast2-a,91.758,246.0,91.7620650406504,europe,northamerica,False,1
asia-northeast1-b,client-us-west1-b,91.949,250.0,91.953,asia,us,False,1
northamerica-northeast2-a,client-europe-west4-a,92.711,248.0,92.71503225806451,northamerica,europe,False,1
asia-northeast2-a,client-asia-southeast2-a,93.324,241.0,93.32814937759336,asia,asia,True,1
australia-southeast1-b,client-asia-southeast1-b,93.361,244.0,93.36509836065574,australia,asia,False,1
asia-southeast2-a,client-asia-northeast2-a,93.70100000000001,244.0,93.70509836065574,asia,asia,True,1
us-east4-c,client-europe-west6-a,93.86399999999999,244.0,93.86809836065572,us,europe,False,1
europe-west6-a,client-us-east4-c,93.87100000000001,246.0,93.87506504065041,europe,us,False,1
europe-west6-a,client-northamerica-northeast1-a,94.137,244.0,94.14109836065573,europe,northamerica,False,1
northamerica-northeast1-a,client-europe-west6-a,94.727,242.0,94.73113223140496,northamerica,europe,False,1
europe-west3-c,client-northamerica-northeast2-a,94.795,237.0,94.7992194092827,europe,northamerica,False,1
europe-west2-c,client-us-central1-c,95.005,239.0,95.00918410041841,europe,us,False,1
us-central1-c,client-europe-west2-c,95.15100000000001,238.0,95.15520168067228,us,europe,False,1
asia-southeast1-b,client-australia-southeast1-b,95.56700000000001,248.0,95.57103225806452,asia,australia,False,1
us-east1-b,client-europe-west4-a,95.73,237.0,95.7342194092827,us,europe,False,1
europe-west3-c,client-us-east1-b,95.95100000000001,234.0,95.9552735042735,europe,us,False,1
europe-west4-a,client-us-east1-b,95.96700000000001,237.0,95.97121940928271,europe,us,False,1
northamerica-northeast2-a,client-europe-west3-c,96.005,237.0,96.0092194092827,northamerica,europe,False,1
us-east1-b,client-europe-west3-c,96.624,237.0,96.62821940928269,us,europe,False,1
asia-southeast2-a,client-australia-southeast2-a,96.837,220.0,96.84154545454545,asia,australia,False,1
australia-southeast2-a,client-asia-southeast2-a,98.191,237.0,98.1952194092827,australia,asia,False,1
southamerica-west1-b,client-us-east1-b,99.5,222.0,99.50450450450451,southamerica,us,False,1
europe-west1-b,client-us-central1-c,99.525,229.0,99.52936681222708,europe,us,False,1
us-central1-c,client-europe-west1-b,99.66799999999999,225.0,99.67244444444444,us,europe,False,1
us-west2-a,client-asia-northeast1-b,99.671,225.0,99.67544444444445,us,asia,False,1
asia-northeast2-a,client-us-west1-b,100.37899999999999,229.0,100.38336681222707,asia,us,False,2
us-west1-b,client-asia-northeast2-a,100.45299999999999,229.0,100.45736681222706,us,asia,False,2
asia-northeast1-b,client-us-west2-a,100.709,225.0,100.71344444444445,asia,us,False,2
us-east1-b,client-southamerica-west1-b,101.71,216.0,101.71462962962963,us,southamerica,False,2
europe-west6-a,client-us-east1-b,101.72399999999999,220.0,101.72854545454544,europe,us,False,2
europe-central2-a,client-us-east4-c,101.744,222.0,101.74850450450451,europe,us,False,2
us-east4-c,client-europe-central2-a,101.834,224.0,101.8384642857143,us,europe,False,2
northamerica-northeast2-a,client-europe-west6-a,102.39,222.0,102.39450450450451,northamerica,europe,False,2
europe-west6-a,client-northamerica-northeast2-a,102.469,220.0,102.47354545454544,europe,northamerica,False,2
us-east1-b,client-europe-west6-a,102.488,221.0,102.49252488687783,us,europe,False,2
northamerica-northeast1-a,client-europe-central2-a,103.036,219.0,103.04056621004567,northamerica,europe,False,2
europe-west4-a,client-us-central1-c,103.34299999999999,221.0,103.34752488687782,europe,us,False,2
europe-central2-a,client-northamerica-northeast1-a,103.432,218.0,103.43658715596331,europe,northamerica,False,2
asia-east1-b,client-asia-south1-c,104.166,209.0,104.17078468899521,asia,asia,True,2
europe-north1-a,client-us-east4-c,104.348,216.0,104.35262962962963,europe,us,False,2
us-east4-c,client-europe-north1-a,105.137,217.0,105.14160829493088,us,europe,False,2
europe-west3-c,client-us-central1-c,105.719,214.0,105.72367289719625,europe,us,False,2
southamerica-west1-b,client-us-west2-a,106.465,212.0,106.46971698113208,southamerica,us,False,2
us-west2-a,client-southamerica-west1-b,106.505,212.0,106.50971698113207,us,southamerica,False,2
asia-northeast2-a,client-us-west2-a,106.906,211.0,106.9107393364929,asia,us,False,2
us-west2-a,client-asia-northeast2-a,106.994,211.0,106.99873933649289,us,asia,False,2
asia-northeast1-b,client-us-west4-a,106.999,215.0,107.00365116279069,asia,us,False,2
us-west4-a,client-asia-northeast1-b,107.10700000000001,215.0,107.11165116279071,us,asia,False,2
asia-south2-a,client-asia-east2-a,107.10799999999999,208.0,107.11280769230768,asia,asia,True,2
northamerica-northeast2-a,client-europe-west2-c,107.321,278.0,107.32459712230215,northamerica,europe,False,2
asia-east2-a,client-asia-south2-a,107.7,212.0,107.70471698113208,asia,asia,True,2
australia-southeast1-b,client-asia-southeast2-a,108.277,209.0,108.28178468899522,australia,asia,False,2
asia-southeast2-a,client-australia-southeast1-b,108.363,213.0,108.36769483568075,asia,australia,False,2
asia-south1-c,client-asia-east1-b,109.05,215.0,109.05465116279069,asia,asia,True,2
asia-east1-b,client-asia-south2-a,109.60799999999999,211.0,109.61273933649288,asia,asia,True,2
northamerica-northeast2-a,client-europe-central2-a,109.729,207.0,109.7338309178744,northamerica,europe,False,2
europe-central2-a,client-us-east1-b,110.417,204.0,110.42190196078431,europe,us,False,2
europe-central2-a,client-northamerica-northeast2-a,110.77799999999999,205.0,110.78287804878047,europe,northamerica,False,2
us-east1-b,client-europe-central2-a,111.368,203.0,111.37292610837437,us,europe,False,2
europe-west6-a,client-us-central1-c,111.446,201.0,111.4509751243781,europe,us,False,2
southamerica-west1-b,client-us-west4-a,111.764,201.0,111.7689751243781,southamerica,us,False,2
us-west4-a,client-southamerica-west1-b,111.833,199.0,111.83802512562814,us,southamerica,False,2
asia-northeast1-b,client-us-west3-a,112.26,198.0,112.26505050505051,asia,us,False,2
us-west3-a,client-asia-northeast1-b,112.59899999999999,200.0,112.60399999999998,us,asia,False,2
asia-northeast2-a,client-us-west4-a,112.726,201.0,112.7309751243781,asia,us,False,2
